"","data","rendimento giornaliero"
"1",2020-07-14,0
"2",2020-07-15,0.00853932618158135
"3",2020-07-16,-0.0050386367363764
"4",2020-07-17,-0.00234757425077651
"5",2020-07-20,0.000334430825687339
"6",2020-07-21,0.00597923737629863
"7",2020-07-22,0.0061638220961664
"8",2020-07-23,-0.0130901230267993
"9",2020-07-24,-0.00684515959640589
"10",2020-07-27,0.00433998415888814
"11",2020-07-28,-0.00772962254799247
"12",2020-07-29,0.00607639860798731
"13",2020-07-30,-0.00851256894273596
"14",2020-07-31,0.00435781126130722
"15",2020-08-03,0.0089328445850519
"16",2020-08-04,0.0061531596283477
"17",2020-08-05,0.0139049605968889
"18",2020-08-06,0.00681803594790495
"19",2020-08-07,0.00169788706909966
"20",2020-08-10,0.0130482526416762
"21",2020-08-11,-0.00376120485506963
"22",2020-08-12,0.0104717242323686
"23",2020-08-13,-0.00286376665294389
"24",2020-08-14,0.00122949318542355
"25",2020-08-17,-0.00308292989106356
"26",2020-08-18,-0.00240043306390769
"27",2020-08-19,-0.00306678804683316
"28",2020-08-20,0.00169175645677801
"29",2020-08-21,0.00687099715020669
"30",2020-08-24,0.0135383598741586
"31",2020-08-25,-0.00212026662740365
"32",2020-08-26,0.00295522409791512
"33",2020-08-27,0.00565968029845686
"34",2020-08-28,0.00567170017201244
"35",2020-08-31,-0.00781110428398454
"36",2020-09-01,0.00758385472684745
"37",2020-09-02,0.0158781414539937
"38",2020-09-03,-0.0277579261868353
"39",2020-09-04,-0.00563466018858349
"40",2020-09-08,-0.0224793993207258
"41",2020-09-09,0.0159842124385744
"42",2020-09-10,-0.0145269787797963
"43",2020-09-11,0.00475985276073695
"44",2020-09-14,0.0118446363647145
"45",2020-09-15,8.10739913285759e-05
"46",2020-09-16,0.00131382254760407
"47",2020-09-17,-0.00465177719494834
"48",2020-09-18,-0.00876498882477937
"49",2020-09-21,-0.0184297994692754
"50",2020-09-22,0.00517467310458792
"51",2020-09-23,-0.0192408887292284
"52",2020-09-24,0.00195450204520477
"53",2020-09-25,0.0133699649274214
"54",2020-09-28,0.0150916390119086
"55",2020-09-29,-0.00476363480917207
"56",2020-09-30,0.011985689588194
"57",2020-10-01,0.00126706331828424
"58",2020-10-02,-0.00482044520112608
"59",2020-10-05,0.0168274127082982
"60",2020-10-06,-0.0133534284659617
"61",2020-10-07,0.0191086941474825
"62",2020-10-08,0.00431215208159004
"63",2020-10-09,0.00567766862682761
"64",2020-10-12,0.00876692249149561
"65",2020-10-13,-0.00546888174034752
"66",2020-10-14,-0.00578143801641484
"67",2020-10-15,-0.00069442312548228
"68",2020-10-16,0.00393453162653705
"69",2020-10-19,-0.0143636357552963
"70",2020-10-20,0.00402083534537256
"71",2020-10-21,-0.0034607184991903
"72",2020-10-22,0.005417773794035
"73",2020-10-23,-0.000990346198110806
"74",2020-10-26,-0.0229460514405705
"75",2020-10-27,-0.0080255860351573
"76",2020-10-28,-0.0343456187277244
"77",2020-10-29,0.00524737641278369
"78",2020-10-30,-0.00590829062533149
"79",2020-11-02,0.0159783250161321
"80",2020-11-03,0.0206119765757926
"81",2020-11-04,0.0133781101550767
"82",2020-11-05,0.0194816917816741
"83",2020-11-06,-0.00235219705313198
"84",2020-11-09,0.0294657527160895
"85",2020-11-10,0.00901809051385554
"86",2020-11-11,-0.000791581740535087
"87",2020-11-12,-0.0107988612593525
"88",2020-11-13,0.0137427197321038
"89",2020-11-16,0.0159644481177947
"90",2020-11-17,-0.00557887787463705
"91",2020-11-18,-0.0115812926191407
"92",2020-11-19,0.00152217908157867
"93",2020-11-20,-0.00745338948630663
"94",2020-11-23,0.0112013013061534
"95",2020-11-24,0.0153751667370462
"96",2020-11-25,-0.00578340350229131
"97",2020-11-27,0.00126867437169146
"98",2020-11-30,-0.00908475969383889
"99",2020-12-01,0.00625127512912043
"100",2020-12-02,0.00200742025718209
"101",2020-12-03,0.00286879511226864
"102",2020-12-04,0.00829977386666825
"103",2020-12-07,-0.00491327773835112
"104",2020-12-08,0.00346167363468747
"105",2020-12-09,-0.00348216102830738
"106",2020-12-10,-0.0023130539497493
"107",2020-12-11,0.00157035124757951
"108",2020-12-14,-0.00615110461875416
"109",2020-12-15,0.0113108581827206
"110",2020-12-16,-0.00148253331579612
"111",2020-12-17,0.00493557794695709
"112",2020-12-18,-0.00410246000771566
"113",2020-12-21,0.00123921849866602
"114",2020-12-22,-0.00665000217410221
"115",2020-12-23,0.00380870799434151
"116",2020-12-24,0.00232457543964514
"117",2020-12-28,0.00675835915205696
"118",2020-12-29,-0.00224644279746194
"119",2020-12-30,0.00243576704223081
"120",2020-12-31,0.00647559249321096
"121",2021-01-04,-0.0125002887668678
"122",2021-01-05,0.00554888799992145
"123",2021-01-06,0.01440532211639
"124",2021-01-07,0.00686781012003762
"125",2021-01-08,0.00183111382952462
"126",2021-01-11,-0.00287096707539785
"127",2021-01-12,0.00193494149731617
"128",2021-01-13,-0.000264534814461136
"129",2021-01-14,-0.00221990106522557
"130",2021-01-15,-0.00571962161528396
"131",2021-01-19,0.00377292091008728
"132",2021-01-20,0.0083367926536623
"133",2021-01-21,-0.00039665710945144
"134",2021-01-22,-0.00574253402997221
"135",2021-01-25,-0.00119303456144647
"136",2021-01-26,-0.000741632332041338
"137",2021-01-27,-0.0204890047722147
"138",2021-01-28,0.00990620630688747
"139",2021-01-29,-0.0202834017793186
"140",2021-02-01,0.00764746448339653
"141",2021-02-02,0.015741153424076
"142",2021-02-03,0.00117699920123744
"143",2021-02-04,0.0108144804068684
"144",2021-02-05,0.00297466761053045
"145",2021-02-08,0.00762545589142891
"146",2021-02-09,-0.000316375581602359
"147",2021-02-10,0.00197510959378426
"148",2021-02-11,-0.000225892455056698
"149",2021-02-12,0.000881341258334319
"150",2021-02-16,0.00204554612441168
"151",2021-02-17,0.00286363121872304
"152",2021-02-18,-0.00378577208933315
"153",2021-02-19,3.11325824716777e-05
"154",2021-02-22,0.000869018277835373
"155",2021-02-23,0.000496805731918386
"156",2021-02-24,0.0134605403200672
"157",2021-02-25,-0.0175161777176801
"158",2021-02-26,-0.0149557505554468
"159",2021-03-01,0.0194986883238941
"160",2021-03-02,-0.00456597137856451
"161",2021-03-03,-0.00386823221093481
"162",2021-03-04,-0.0110632627128949
"163",2021-03-05,0.0185020551723093
"164",2021-03-08,0.0097198294532631
"165",2021-03-09,0.000952781658299593
"166",2021-03-10,0.0145849616962637
"167",2021-03-11,0.00583862894280381
"168",2021-03-12,0.0090209469000646
"169",2021-03-15,0.0053333606783761
"170",2021-03-16,-0.00386944846976469
"171",2021-03-17,0.00577049192808599
"172",2021-03-18,-0.00463633477158831
"173",2021-03-19,-0.00713066560864423
"174",2021-03-22,0.00316380436097755
"175",2021-03-23,-0.00941147392550106
"176",2021-03-24,-9.52974637793354e-05
