912797FY8,MARKET BASED BILL,0.0,07/18/2023,,0.000000,99.985944,100.000000
912796ZZ5,MARKET BASED BILL,0.0,07/20/2023,,0.000000,99.957917,99.972111
912797FZ5,MARKET BASED BILL,0.0,07/25/2023,,99.888444,99.887778,99.902194
912796Y29,MARKET BASED BILL,0.0,07/27/2023,,99.860556,99.859722,99.874250
912797GA9,MARKET BASED BILL,0.0,08/01/2023,,99.788750,99.787500,99.802056
912796Y37,MARKET BASED BILL,0.0,08/03/2023,,99.759875,99.758694,99.773778
912797GF8,MARKET BASED BILL,0.0,08/08/2023,,99.685583,99.685278,99.699583
912796XY0,MARKET BASED BILL,0.0,08/10/2023,,99.658000,99.656667,99.670972
912797GG6,MARKET BASED BILL,0.0,08/15/2023,,99.582319,99.579500,99.595556
912796Z36,MARKET BASED BILL,0.0,08/17/2023,,99.554375,99.553944,99.568333
912797GH4,MARKET BASED BILL,0.0,08/22/2023,,99.482500,99.481000,99.494444
912796Z44,MARKET BASED BILL,0.0,08/24/2023,,99.452694,99.451111,99.464528
912797GJ0,MARKET BASED BILL,0.0,08/29/2023,,99.380083,99.378889,99.392167
912796Z51,MARKET BASED BILL,0.0,08/31/2023,,99.353750,99.350000,99.363222
912797GR2,MARKET BASED BILL,0.0,09/05/2023,,99.275000,99.273611,99.286778
912796YH6,MARKET BASED BILL,0.0,09/07/2023,,99.249611,99.246000,99.260500
912797GS0,MARKET BASED BILL,0.0,09/12/2023,,99.172708,99.167167,99.181778
912796CQ0,MARKET BASED BILL,0.0,09/14/2023,,99.146139,99.144500,99.160611
912797GT8,MARKET BASED BILL,0.0,09/19/2023,,99.073778,99.068444,99.084750
912796CR8,MARKET BASED BILL,0.0,09/21/2023,,99.044833,99.041167,99.059306
912797GU5,MARKET BASED BILL,0.0,09/26/2023,,98.975431,98.974444,98.985000
912796CS6,MARKET BASED BILL,0.0,09/28/2023,,98.946569,98.943528,98.956000
912797GV3,MARKET BASED BILL,0.0,10/03/2023,,98.865750,98.864667,98.879222
912796YJ2,MARKET BASED BILL,0.0,10/05/2023,,98.836667,98.835556,98.847917
912797HA8,MARKET BASED BILL,0.0,10/10/2023,,98.766319,98.760417,98.777333
912797FA0,MARKET BASED BILL,0.0,10/12/2023,,98.732458,98.731250,98.745833
912797HB6,MARKET BASED BILL,0.0,10/17/2023,,98.663444,98.660889,98.675444
912797FB8,MARKET BASED BILL,0.0,10/19/2023,,98.631778,98.626556,98.641167
912797HC4,MARKET BASED BILL,0.0,10/24/2023,,98.559000,98.553500,98.568111
912797FC6,MARKET BASED BILL,0.0,10/26/2023,,98.528486,98.521472,98.538889
912797HD2,MARKET BASED BILL,0.0,10/31/2023,,98.457111,98.451222,98.471667
912796YT0,MARKET BASED BILL,0.0,11/02/2023,,98.431000,98.425000,98.439583
912797HJ9,MARKET BASED BILL,0.0,11/07/2023,,98.355222,98.352083,98.366667
912797FJ1,MARKET BASED BILL,0.0,11/09/2023,,98.326111,98.322917,98.334333
912797FK8,MARKET BASED BILL,0.0,11/16/2023,,98.224222,98.217444,98.235417
912797FL6,MARKET BASED BILL,0.0,11/24/2023,,98.113194,98.107778,98.122333
912796ZD4,MARKET BASED BILL,0.0,11/30/2023,,98.022333,98.012889,98.031250
912797FT9,MARKET BASED BILL,0.0,12/07/2023,,97.920542,97.910611,97.929167
912797FU6,MARKET BASED BILL,0.0,12/14/2023,,97.827083,97.820833,97.835361
912797FV4,MARKET BASED BILL,0.0,12/21/2023,,97.719139,97.706056,97.729333
912796ZN2,MARKET BASED BILL,0.0,12/28/2023,,97.608333,97.599222,97.618389
912797FW2,MARKET BASED BILL,0.0,01/04/2024,,97.511000,97.506250,97.520833
912797GC5,MARKET BASED BILL,0.0,01/11/2024,,97.401694,97.399222,97.418750
912796ZY8,MARKET BASED BILL,0.0,01/25/2024,,97.293333,97.258667,97.283556
912796Z28,MARKET BASED BILL,0.0,02/22/2024,,96.901667,96.858889,96.885333
912797LL9,MARKET BASED BILL,0.0,03/21/2024,,96.507333,96.486667,96.500833
912796CX5,MARKET BASED BILL,0.0,04/18/2024,,96.105333,96.074667,96.081250
912797FH5,MARKET BASED BILL,0.0,05/16/2024,,95.718667,95.710222,95.707500
912797FS1,MARKET BASED BILL,0.0,06/13/2024,,95.333556,95.315111,95.347611
912797GB7,MARKET BASED BILL,0.0,07/11/2024,,94.950000,94.940000,94.964028
91282CCN9,MARKET BASED NOTE,0.00125,07/31/2023,,0.000000,99.781250,99.812500
912828Y61,MARKET BASED NOTE,0.0275,07/31/2023,,0.000000,99.906250,99.906250
912828S92,MARKET BASED NOTE,0.0125,07/31/2023,,0.000000,99.843750,99.843750
912828VS6,MARKET BASED NOTE,0.025,08/15/2023,,0.000000,99.750000,99.750000
91282CAF8,MARKET BASED NOTE,0.00125,08/15/2023,,0.000000,99.593750,99.593750
9128284X5,MARKET BASED NOTE,0.0275,08/31/2023,,0.000000,99.687500,99.687500
9128282D1,MARKET BASED NOTE,0.01375,08/31/2023,,0.000000,99.531250,99.531250
91282CCU3,MARKET BASED NOTE,0.00125,08/31/2023,,0.000000,99.375000,99.375000
91282CAK7,MARKET BASED NOTE,0.00125,09/15/2023,,0.000000,99.156250,99.156250
912828T26,MARKET BASED NOTE,0.01375,09/30/2023,,0.000000,99.187500,99.187500
9128285D8,MARKET BASED NOTE,0.02875,09/30/2023,,0.000000,99.500000,99.500000
91282CDA6,MARKET BASED NOTE,0.0025,09/30/2023,,0.000000,98.937500,98.937500
91282CAP6,MARKET BASED NOTE,0.00125,10/15/2023,,0.000000,98.718750,98.718750
912828T91,MARKET BASED NOTE,0.01625,10/31/2023,,0.000000,98.937500,98.937500
9128285K2,MARKET BASED NOTE,0.02875,10/31/2023,,0.000000,99.281250,99.281250
91282CDD0,MARKET BASED NOTE,0.00375,10/31/2023,,0.000000,98.593750,98.593750
912828WE6,MARKET BASED NOTE,0.0275,11/15/2023,,0.000000,99.156250,99.156250
91282CAW1,MARKET BASED NOTE,0.0025,11/15/2023,,0.000000,98.343750,98.343750
912828U57,MARKET BASED NOTE,0.02125,11/30/2023,,0.000000,98.812500,98.812500
9128285P1,MARKET BASED NOTE,0.02875,11/30/2023,,0.000000,99.093750,99.093750
91282CDM0,MARKET BASED NOTE,0.005,11/30/2023,,0.000000,98.218750,98.218750
91282CBA8,MARKET BASED NOTE,0.00125,12/15/2023,,0.000000,97.906250,97.906250
912828V23,MARKET BASED NOTE,0.0225,12/31/2023,,0.000000,98.625000,98.625000
9128285U0,MARKET BASED NOTE,0.02625,12/31/2023,,0.000000,98.812500,98.812500
91282CDR9,MARKET BASED NOTE,0.0075,12/31/2023,,0.000000,97.968750,97.968750
91282CBE0,MARKET BASED NOTE,0.00125,01/15/2024,,97.531250,97.500000,97.500000
912828V80,MARKET BASED NOTE,0.0225,01/31/2024,,98.390625,98.375000,98.343750
9128285Z9,MARKET BASED NOTE,0.025,01/31/2024,,98.531250,98.500000,98.500000
91282CDV0,MARKET BASED NOTE,0.00875,01/31/2024,,97.656250,97.625000,97.625000
912828B66,MARKET BASED NOTE,0.0275,02/15/2024,,98.531250,98.500000,98.500000
91282CBM2,MARKET BASED NOTE,0.00125,02/15/2024,,97.062500,97.031250,97.031250
9128286G0,MARKET BASED NOTE,0.02375,02/29/2024,,98.187500,98.156250,98.187500
912828W48,MARKET BASED NOTE,0.02125,02/29/2024,,98.062500,98.031250,98.031250
91282CEA5,MARKET BASED NOTE,0.015,02/29/2024,,97.703125,97.687500,97.656250
91282CBR1,MARKET BASED NOTE,0.0025,03/15/2024,,96.750000,96.718750,96.687500
912828W71,MARKET BASED NOTE,0.02125,03/31/2024,,97.812500,97.781250,97.781250
91282CEG2,MARKET BASED NOTE,0.0225,03/31/2024,,97.890625,97.875000,97.875000
91282CBV2,MARKET BASED NOTE,0.00375,04/15/2024,,96.437500,96.406250,96.406250
912828X70,MARKET BASED NOTE,0.02,04/30/2024,,97.437500,97.406250,97.437500
9128286R6,MARKET BASED NOTE,0.0225,04/30/2024,,97.640625,97.625000,97.593750
91282CEK3,MARKET BASED NOTE,0.025,04/30/2024,,97.828125,97.812500,97.812500
912828WJ5,MARKET BASED NOTE,0.025,05/15/2024,,97.718750,97.687500,97.687500
91282CCC3,MARKET BASED NOTE,0.0025,05/15/2024,,95.937500,95.906250,95.906250
912828XT2,MARKET BASED NOTE,0.02,05/31/2024,,97.171875,97.156250,97.156250
91282CER8,MARKET BASED NOTE,0.025,05/31/2024,,97.609375,97.562500,97.593750
91282CCG4,MARKET BASED NOTE,0.0025,06/15/2024,,95.531250,95.500000,95.500000
